fiche_produit_chimiques_id;fiche_articles_id
39;2
40;3
40;4
10;5
66;6
17;7
70;8
89;9
87;10
98;11
20;12
62;13
78;14
65;15
32;16
86;17
96;18
76;19
38;20
90;21
80;22
2;23
13;24
72;25
60;26
50;27
80;28
61;29
95;30
57;31
17;32
11;33
75;34
11;35
82;36
73;37
42;38
44;39
59;40
36;41
32;42
57;43
13;44
2;45
58;46
73;47
92;48
24;49
84;50
78;51
27;52
76;53
69;54
28;55
33;56
80;57
5;58
62;59
92;60
87;61
69;62
19;63
43;64
19;65
74;66
49;67
4;68
14;69
91;70
56;71
54;72
1;73
74;74
58;75
17;76
36;77
84;78
64;79
57;80
60;81
98;82
65;83
10;84
53;85
5;86
57;87
65;88
96;89
65;90
31;91
99;92
15;93
79;94
55;95
40;96
63;97
6;98
54;99
91;100
86;101
67;102
56;103
73;104
61;105
32;106
98;107
89;108
8;109
74;110
38;111
61;112
91;113
54;114
27;115
39;116
42;117
31;118
8;119
55;120
27;121
7;122
93;123
6;124
55;125
68;126
75;127
94;128
14;129
90;130
78;131
79;132
4;133
22;134
10;135
47;136
42;137
28;138
10;139
69;140
86;141
90;142
87;143
37;144
54;145
77;146
45;147
75;148
25;149
57;150
45;151
0;152
51;153
51;154
47;155
10;156
73;157
17;158
59;159
16;160
12;161
13;162
83;163
43;164
16;165
50;166
51;167
7;168
49;169
5;170
44;171
98;172
82;173
39;174
59;175
78;176
77;177
87;178
27;179
56;180
57;181
1;182
48;183
33;184
50;185
69;186
56;187
0;188
23;189
90;190
97;191
18;192
79;193
53;194
85;195
89;196
38;197
22;198
32;199
1;200
12;201
59;202
79;203
50;204
7;205
33;206
25;207
63;208
45;209
7;210
14;211
5;212
24;213
18;214
5;215
50;216
4;217
74;218
55;219
75;220
10;221
21;222
86;223
52;224
8;225
13;226
8;227
57;228
83;229
90;230
10;231
45;232
67;233
19;234
17;235
44;236
67;237
25;238
83;239
35;240
99;241
92;242
44;243
59;244
8;245
44;246
52;247
32;248
17;249
99;250
41;251
96;252
54;253
24;254
89;255
95;256
79;257
94;258
73;259
87;260
43;261
76;262
5;263
12;264
93;265
14;266
46;267
13;268
36;269
25;270
27;271
39;272
12;273
40;274
10;275
16;276
12;277
96;278
43;279
40;280
56;281
70;282
70;283
60;284
75;285
20;286
1;287
99;288
56;289
4;290
17;291
19;292
61;293
99;294
78;295
83;296
32;297
76;298
14;299
19;300
74;301
55;302
95;303
95;304
57;305
54;306
52;307
30;308
54;309
62;310
74;311
90;312
18;313
20;314
15;315
23;316
83;317
92;318
70;319
5;320
42;321
56;322
98;323
84;324
52;325
0;326
23;327
47;328
72;329
33;330
82;331
42;332
20;333
83;334
17;335
74;336
53;337
69;338
50;339
86;340
80;341
69;342
83;343
6;344
58;345
15;346
64;347
5;348
48;349
48;350
13;351
52;352
6;353
28;354
96;355
74;356
7;357
20;358
92;359
73;360
80;361
64;362
95;363
66;364
99;365
58;366
18;367
0;368
57;369
73;370
71;371
88;372
42;373
2;374
74;375
57;376
50;377
2;378
34;379
17;380
27;381
91;382
65;383
92;384
20;385
90;386
3;387
8;388
98;389
91;390
4;391
43;392
24;393
99;394
98;395
77;396
97;397
15;398
31;399
88;400
60;401
87;402
70;403
76;404
20;405
54;406
30;407
52;408
68;409
36;410
0;411
34;412
81;413
5;414
52;415
73;416
56;417
84;418
19;419
27;420
43;421
58;422
44;423
41;424
12;425
13;426
21;427
49;428
94;429
88;430
64;431
72;432
94;433
44;434
69;435
31;436
17;437
26;438
64;439
26;440
81;441
90;442
75;443
8;444
24;445
8;446
21;447
27;448
40;449
81;450
2;451
92;452
24;453
13;454
29;455
91;456
36;457
55;458
49;459
43;460
57;461
57;462
39;463
30;464
12;465
96;466
65;467
94;468
88;469
48;470
4;471
71;472
36;473
15;474
38;475
60;476
0;477
77;478
83;479
87;480
14;481
98;482
6;483
45;484
43;485
40;486
51;487
18;488
19;489
71;490
92;491
75;492
55;493
23;494
56;495
91;496
4;497
42;498
25;499
42;500
23;501
73;502
15;503
10;504
97;505
98;506
82;507
5;508
91;509
22;510
76;511
82;512
48;513
45;514
55;515
97;516
40;517
60;518
41;519
28;520
35;521
16;522
45;523
54;524
68;525
56;526
80;527
70;528
64;529
15;530
12;531
21;532
84;533
64;534
50;535
16;536
30;537
47;538
28;539
51;540
0;541
22;542
10;543
92;544
43;545
54;546
14;547
10;548
46;549
97;550
9;551
79;552
20;553
9;554
19;555
77;556
7;557
58;558
63;559
37;560
26;561
40;562
23;563
68;564
44;565
84;566
90;567
6;568
64;569
71;570
88;571
87;572
64;573
97;574
16;575
40;576
16;577
39;578
33;579
41;580
46;581
28;582
61;583
25;584
38;585
83;586
36;587
25;588
8;589
54;590
15;591
1;592
89;593
37;594
87;595
87;596
92;597
44;598
84;599
95;600
52;601
50;602
49;603
70;604
67;605
5;606
36;607
44;608
50;609
38;610
87;611
63;612
78;613
87;614
