1;7072-00-6;;m10-methylanthracene-9-carboxaldehyde 96%;;;NA21;C16H12O
2;827-52-1;;Cyclohexylbenzene 96%;;;;C12H16
3;75-05-8;;Acetonitrile;;;;C2H3N
4;75-74-4;;Chlorotrimethylsilane reditilled;;;;(CH3)3SiCl
5;60-29-7;;Ether diethylique purex;;;;C4H10O
6;109-66-0;;Pentane 98%;;;;CH3(CH2)3CH3
7;93-61-8;;N-methylformanilid 99%;;;;C8H9ON
8;7440-23-5;;Sodium cubes in mineral oil 99.95%;;;;Na
9;541-41-3;;Ethyl chloroformate 99%;;;;
10;1165-79-6;;t2,2,2-trimethoxy-4,5-dimethyl-1,3,2-dioxaphospholene;;;;
11;14047-29-1;;c4-Carboxybenzeneboronic acid 97%;;;;
12;1461-22-9;;Tributyltin chloride 96%;;;;C12H27ClSn
13;109-66-1;;Pentane anhydre extra pur;;;;CH3(CH2)3CH2
14;5424-21-5;;d2,4-dichloro-6-methylpyrimidine;;;;
15;930-35-8;;Vinylene trithiocarbonate 98%;;;;C3H2S3
16;822-38-8;;Ethylenetrithiocarbonate 97%;;;;C3H4S3
17;62-53-3;;Anilin 99%;;;;C6H5NH2
18;10160-87-9;;d3,3-diethoxy-1-propyne;;;;
19;1122-72-1;;m6-methyl-2-pyridinecarboxaldéhyde;;;;C7H7NO 
20;15-71-08-0;;Methyl-4-formylbenzoate;;;;
21;1336-21-6;;Ammonium hydroxyde 25%;;;;NH4OH
22;127406-55-7;;p4-pyrydin-3-ylbenzaldehyde 97%;;;;C12H9NO
23;0112-2-7;;h(1-hexadecyl)trimethylammonium chloride;;;;C19H42ClN
24;7251-61-8;;m2-methylquinoxaline 97%;;;;
25;6018-89-9;;Nickel acetate tetrahydrate 98%;;;;C4H6NiO4, 4H2O
26;122-00-9;;m4'-Methylacetophenone 95%;;;;(CH3)2COC6H4
27;78-67-1;;a2,2-azobis-2-methylpropionitrile 0,2M toluene;;;;C8H12N4
28;0128-8-5;;bN-bromosuccinimide;;;;C4H4BrNO2
29;53566-95-3;;d4,4'-diformyltriphenylamine;;;;
30;3609-53-8;;Methyl-4-acetylbenzoate;;;;
31;2672-58-4;;Trimethyl-1,3,5-benzene tricarboxylate;;;;
32;111-87-5;;o1-octanol;;;;
33;521-31-3;;a3-aminophtalhydrazide;;;;
34;2446-83-5;;azodicarboxylic acide diisopropyl ester;;;;
35;59568-28-4;;bis(tetramethylcyclopentadienyl)iron 97%;;;;
36;564483-18-7;;d2(dicyclohexylphosphino)2',4',6'-triisopropylbiphenyl;;;;
37;2234-16-4;;d2'-4'-dichloroacetophenone;;;;
38;569990-02-4;;d-3,5-dibromobenzaldéhyde;;;;
39;26386-88-9;;Diphenylphosphonic azide;;;;C12H10N3O3P
40;109-77-3;;Malononitrile;;;;C3H2N2
41;1779-49-3;;Methyltriphenyl phosphonium iodide 97%;;;;C19H18BrP
42;04/08/7446;;Selenium dioxyde;;;;SeO2
43;3141-69-0;;b2'-bromoacetophenone;;;;
44;99-90-1;;b4-bromoacetophenone 98%;;;;BrC6H4COCH3
45;31366-25-3;;Tetrathiafulvalene 97%;;;;C6H4S4
46;68128-94-9;;Formyltetrathiafulvène;;;;
47;12093-10-6;;ferrocencarboxaldehyde;;;;
48;2142-63-4;;b3'-bromoacétophénone;;;;
