classifications_id;fiche_articles_id
9;992
10;984
5;551
10;534
8;69
7;1261
5;399
7;674
6;369
8;998
7;1289
2;50
4;1090
8;138
2;135
11;17
11;55
9;94
9;129
2;615
4;457
3;554
9;643
10;173
8;287
3;212
6;324
10;191
2;1185
6;1146
10;1175
9;1059
2;424
4;1138
8;549
7;511
2;899
9;956
6;315
10;87
6;398
9;731
9;912
3;331
8;1294
9;745
10;652
8;750
8;713
9;191
2;685
7;1191
11;234
9;913
8;681
3;891
2;1057
2;1175
10;565
3;143
2;36
7;490
2;12
3;1069
11;483
4;814
4;392
3;795
6;354
10;318
9;149
7;305
6;1011
3;331
10;466
8;713
7;1086
7;123
5;265
4;321
4;723
3;173
4;1131
2;438
9;933
6;27
5;911
11;3
4;664
7;65
9;866
4;1036
7;1290
6;196
6;50
4;320
7;109
7;1054
3;316
5;167
5;946
7;1016
4;904
2;947
8;271
3;198
5;61
8;932
9;1134
5;405
2;83
2;156
9;1071
10;367
4;774
11;166
10;330
2;1183
9;827
9;1251
5;1206
7;455
5;955
9;1250
10;312
10;839
4;843
4;308
8;970
6;464
9;102
9;899
9;869
2;538
11;102
7;215
10;700
11;356
8;260
4;448
4;198
6;103
2;547
7;344
2;118
5;613
10;74
9;1115
10;302
9;1052
4;951
3;474
6;823
8;947
9;395
9;1258
4;12
8;1111
10;251
4;700
7;929
5;1292
8;971
9;701
7;549
6;648
5;441
5;829
7;343
9;212
10;547
3;159
11;831
7;554
2;569
6;1291
10;377
9;661
2;1214
11;1026
10;999
7;529
2;780
5;1116
9;982
8;929
9;801
3;1279
6;666
4;600
9;766
5;104
11;1249
2;641
5;766
8;1131
8;144
11;1231
2;950
4;564
10;764
7;1186
9;976
3;992
6;1133
3;1075
4;1167
2;1093
5;581
8;850
9;191
9;27
8;1238
3;94
8;787
2;554
4;458
9;774
4;1053
9;697
7;355
7;1257
4;202
11;801
4;885
2;193
2;937
2;756
3;1091
10;698
5;725
11;430
2;775
2;741
5;1081
7;662
3;1158
6;639
8;212
3;673
11;14
4;1136
6;432
4;716
2;397
8;91
2;387
2;1206
7;626
5;1277
6;707
4;798
5;399
9;649
2;139
6;89
6;1268
8;495
4;933
8;1099
6;327
10;468
9;324
10;378
4;750
10;694
10;1008
2;1215
5;422
9;423
5;73
4;340
6;1065
11;1002
10;18
10;599
5;408
7;861
11;494
2;10
7;1004
10;392
8;132
11;1227
5;849
11;887
4;1016
9;1014
7;299
2;587
10;195
7;808
7;531
10;969
2;1295
2;172
5;400
9;570
11;602
8;281
9;359
7;581
4;157
8;442
9;493
8;887
11;56
7;107
5;750
3;1265
3;629
2;471
3;928
4;925
6;418
5;11
10;991
6;70
11;1075
3;1180
6;145
10;450
5;229
5;968
10;1044
6;1126
10;1050
8;795
9;27
8;418
11;17
7;888
6;54
11;413
8;370
4;610
4;839
7;1091
4;447
9;373
3;1115
9;1244
6;1037
4;707
3;605
8;668
3;963
10;551
2;224
5;779
3;329
9;199
3;48
11;718
11;829
10;1045
2;771
4;335
6;390
8;432
3;1135
5;80
10;1218
8;1078
4;63
7;1052
9;600
9;618
9;816
4;96
8;317
9;180
2;491
6;649
7;650
3;606
8;501
2;738
11;91
2;868
10;843
11;1104
4;504
4;947
5;460
5;367
6;718
2;1046
5;980
10;1076
2;912
2;170
8;1114
7;874
3;950
10;1089
6;610
7;554
10;1094
10;281
10;174
7;940
8;780
9;1248
5;241
8;429
10;1014
5;1120
3;783
3;1092
10;1298
8;789
7;2
2;147
3;224
2;1012
10;227
6;75
5;526
10;706
9;1050
5;1225
2;846
8;1249
5;1140
8;158
8;49
3;6
7;241
4;279
6;177
4;1231
2;139
8;1196
4;358
7;630
5;208
11;911
4;925
6;265
7;1169
6;262
5;1244
6;572
3;506
2;34
8;157
3;765
2;1134
10;495
7;866
7;935
6;945
8;919
9;366
6;649
11;1012
11;1061
5;997
9;90
3;776
8;1178
5;467
9;568
11;854
3;78
5;78
4;627
11;344
11;218
5;190
6;1002
10;1168
8;410
8;857
9;633
7;935
4;382
3;1079
3;502
9;1123
11;204
7;1094
2;1032
9;861
10;460
2;761
6;533
6;322
8;707
7;299
2;149
11;361
6;217
10;396
9;1199
8;548
5;330
8;611
4;1265
10;1258
2;250
10;214
5;1224
11;879
3;82
3;102
10;190
9;1099
10;195
3;352
6;720
4;623
8;837
4;717
9;944
2;706
6;532
7;1041
5;393
7;226
4;839
8;1137
11;134
7;835
8;1277
9;300
3;1107
2;1036
4;1192
11;133
11;1020
6;489
5;266
10;826
6;779
5;700
7;702
9;573
2;284
7;698
2;489
7;949
11;34
11;1081
5;177
3;409
2;867
5;284
7;334
5;1206
11;813
11;1190
3;247
9;143
8;826
6;865
5;814
6;408
9;951
5;1204
6;1063
9;826
2;349
11;849
4;575
3;1049
4;257
10;1133
10;1177
7;33
7;548
11;1211
3;273
9;723
7;1122
7;303
3;491
11;820
8;298
3;279
9;57
11;717
